

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  53 C   :2py    0.2590   0.1430   0.1564   0.2389  -0.1185   0.2591  -0.3758
  54 C   :2pz   -0.4294  -0.0125  -0.3281  -0.2949  -0.0561  -0.6334   0.6553
  55 C   :2py   -0.0176   0.0014  -0.0214   0.0108   0.1019  -0.1825  -0.1506
  56 C   :2pz    0.0922  -0.0453   0.0542  -0.2707   0.2352   0.1341   0.0307
  57 C   :2py   -0.0338  -0.0135   0.0130   0.0009  -0.0242  -0.0674  -0.0483
  58 C   :2pz   -0.0290  -0.0092  -0.0049   0.0315  -0.0370   0.0053   0.0879
  59 C   :3d1-   0.0045   0.0002   0.0184   0.0234   0.0095  -0.1031   0.0152
  60 C   :3d0   -0.0246  -0.0026   0.0061   0.0314   0.0069  -0.0267  -0.0851
  61 C   :3d2+  -0.0142  -0.0010   0.0029   0.0273  -0.0072  -0.0525  -0.0475
  62 C   :3d1-  -0.0053   0.0241  -0.0302   0.0057   0.0076   0.0152  -0.0418
  63 C   :3d0    0.0438   0.0229   0.0071  -0.0594   0.0473   0.0360   0.0396
  64 C   :3d2+   0.0235   0.0108   0.0034  -0.0270   0.0172   0.0173  -0.0054
  65 H   :1s     0.1989  -0.3608  -0.1680  -0.2290   0.3497  -0.4796  -0.5203
  66 H   :1s     0.0193   0.0300   0.0855   0.1898  -0.1817   0.0614   0.2255
  67 H   :1s    -0.0147   0.0104   0.0324   0.0866  -0.0726  -0.0229   0.0413
  68 H   :2py   -0.0010   0.0072  -0.0012  -0.0129   0.0070  -0.0045  -0.0120
  69 H   :2pz    0.0006   0.0017  -0.0072   0.0035  -0.0351  -0.0091  -0.0116
  70 H   :2py   -0.0121   0.0080  -0.0240  -0.0965   0.0710   0.0070  -0.0672
  71 H   :2pz    0.0042  -0.0136   0.0324   0.0150  -0.0061  -0.0063   0.0425
  72 H   :1s     0.4534   0.0510  -0.0208   0.0712   0.1010   0.0111   0.0959
  73 H   :1s     0.1025  -0.0853  -0.0231  -0.0156   0.1731   0.0738  -0.1943
  74 H   :1s     0.0496  -0.0243  -0.0061  -0.0633   0.0961  -0.0104  -0.0786
  75 H   :2py    0.0074   0.0043   0.0012  -0.0030  -0.0088  -0.0033   0.0256
  76 H   :2pz    0.0019  -0.0010   0.0077   0.0047  -0.0002  -0.0364   0.0068
  77 H   :2py    0.0599  -0.0234  -0.0125   0.0067   0.0481   0.0311  -0.0141
  78 H   :2pz   -0.0252  -0.0065  -0.0285  -0.0231  -0.0122   0.0180   0.0126
  79 H   :1s     0.2762   0.1394   0.0552  -0.1289   0.0222   0.1941   0.0258
  80 H   :1s     0.0421   0.0072  -0.0496  -0.1368   0.0581   0.0573   0.0813
  81 H   :1s     0.0312   0.0067  -0.0239  -0.0326   0.0325   0.0441   0.0017
  82 H   :2py   -0.0038  -0.0057  -0.0013  -0.0039   0.0083  -0.0053   0.0109
  83 H   :2pz   -0.0046  -0.0013  -0.0067  -0.0058   0.0022  -0.0231   0.0168
  84 H   :2py   -0.0267  -0.0176   0.0116   0.0418  -0.0034  -0.0464  -0.0254
  85 H   :2pz    0.0195  -0.0020   0.0167   0.0164  -0.0142  -0.0184   0.0037
  86 H   :1s     0.1262  -0.0589   0.1606   0.1304   0.0280  -0.1557  -0.2287
  87 H   :1s    -0.0747  -0.0327   0.0371  -0.1229   0.0566  -0.1156   0.0471
  88 H   :1s    -0.0242  -0.0113   0.0207   0.0171  -0.0193  -0.0098   0.0240
  89 H   :2py    0.0090   0.0008   0.0034   0.0101  -0.0000   0.0185  -0.0258
  91 H   :2py   -0.0239  -0.0157  -0.0044  -0.0101   0.0149  -0.0266  -0.0164
  92 H   :2pz    0.0098   0.0006   0.0224  -0.0112   0.0230  -0.0361  -0.0098

    Orbital        18       19       20       21       22       23
   1 C   :1s    -0.0361   0.0189  -0.0153   0.0366   0.0359  -0.0149
   2 C   :1s    -0.3503   0.1492  -0.1019   0.1730   0.2786  -0.0377
   3 C   :1s     0.2221  -0.1388  -0.4773  -0.4159  -0.1384   2.2971
   4 C   :1s    -0.2671   0.2399   0.2975   0.0973  -0.1609  -0.2340
   5 C   :2py   -0.0826  -0.1163  -0.0721   0.4740   1.0080  -0.4562
   6 C   :2pz    0.0469   0.1021  -0.0931   0.0418   0.2949   0.2896
   7 C   :2py   -0.0970   0.2906   0.0671  -0.0638  -0.6753  -0.5229
   8 C   :2pz    0.0650   0.0375   0.3898   0.0641  -0.2867  -1.1015
   9 C   :2py    0.0619  -0.0240  -0.0853  -0.0415  -0.0095  -0.0194
  10 C   :2pz   -0.0005  -0.0301  -0.0855   0.1054   0.0844  -0.0001
  11 C   :3d1-   0.0601   0.0647  -0.0009  -0.0655  -0.1292  -0.1019
  12 C   :3d0    0.0007   0.0972  -0.0362   0.0126  -0.0812   0.0963
  13 C   :3d2+  -0.0007   0.0358  -0.0015  -0.0453   0.0084   0.1022
  14 C   :3d1-   0.0538  -0.0677  -0.1209  -0.0621   0.1430   0.4105
  15 C   :3d0   -0.1651   0.0231  -0.0722   0.1526   0.1249  -0.1428
  16 C   :3d2+  -0.0579  -0.0186  -0.0437   0.0943   0.0527  -0.0979
  17 O   :1s     0.0379  -0.0383  -0.0099   0.4211  -0.1865   0.0147
  18 O   :1s     0.2276  -0.2295  -0.0453   2.1687  -0.9598   0.0454
  19 O   :1s    -0.0898   0.1047   0.0332  -2.1392   0.9155  -0.1134
  20 O   :1s     0.0914  -0.0511  -0.0713  -0.4591   0.1617   0.1764
  21 O   :2py   -0.1255  -0.2227  -0.1015   0.1100   0.5197  -0.1306
  22 O   :2pz   -0.1247   0.0075  -0.1436   0.5500   0.0750   0.0737
  23 O   :2py    0.1795   0.1753   0.1955  -0.1915  -0.7218   0.0877
  24 O   :2pz    0.0638   0.0738   0.1261  -0.7294  -0.0849   0.2530
  25 O   :2py    0.0376   0.0257   0.0619  -0.0835  -0.1308   0.0702
  26 O   :2pz    0.0016   0.0188   0.0586  -0.0698  -0.0620  -0.0350
  27 O   :3d1-  -0.0091  -0.0211   0.0111  -0.0027  -0.0403  -0.0454
  28 O   :3d0   -0.0095  -0.0081   0.0054  -0.0209  -0.0441   0.0642
  29 O   :3d2+  -0.0106  -0.0115   0.0086  -0.0372   0.0067   0.0321
  30 O   :3d1-  -0.0174  -0.0103  -0.0174   0.0014   0.0303  -0.0045
  31 O   :3d0   -0.0146  -0.0180   0.0073   0.0516   0.0070  -0.0674
  32 O   :3d2+  -0.0136  -0.0113  -0.0045  -0.0121   0.0346   0.0366
  33 C   :1s     0.1023  -0.0901   0.0929   0.0250   0.0027  -0.2027
  34 C   :1s     0.7451  -0.6455   0.6151   0.1570   0.1189  -1.0666
  35 C   :1s     0.0772   0.1362   0.1596  -0.1863   0.0381   0.6203
  36 C   :1s     0.0309  -0.0990  -0.1951   0.2068   0.6567  -0.1189
  37 C   :2py   -0.2506   0.9462  -0.5553   0.0633  -0.1673  -0.2893
  38 C   :2pz    0.3152   0.0035  -0.1220   0.1324   0.0243   0.1232
  39 C   :2py    0.3442  -1.0698   0.6953  -0.0934   0.2772   0.5664
  40 C   :2pz   -0.5358   0.4013   0.4445   0.1665  -0.1764  -2.4810
  41 C   :2py   -0.0377  -0.1003  -0.0467   0.0832   0.1666   0.0300
  42 C   :2pz    0.1487  -0.0664  -0.0663  -0.1506  -0.2244   0.1456
  43 C   :3d1-   0.0977   0.0256  -0.0179  -0.0147  -0.1353   0.1276
  44 C   :3d0    0.1091   0.0444   0.0544  -0.0410  -0.0809  -0.2765
  45 C   :3d2+   0.1036  -0.0508  -0.0254  -0.0397   0.0393   0.1110
  46 C   :3d1-  -0.1502   0.2213   0.1769   0.0762  -0.0467  -0.8407
  47 C   :3d0   -0.2020   0.0502  -0.1160   0.2041   0.0902  -0.1066
  48 C   :3d2+  -0.0982   0.0401  -0.0744   0.1000   0.0198  -0.0208
  49 C   :1s    -0.0028  -0.0905  -0.2161  -0.0484  -0.0610  -0.1638
  50 C   :1s    -0.0389  -0.5965  -1.4351  -0.2936  -0.3627  -0.8556
  51 C   :1s    -0.3521   0.8284   0.9583   0.2857  -0.0319  -1.1308
  52 C   :1s     0.2056  -0.0212  -0.0201  -0.2712  -0.5921   0.3439
  53 C   :2py   -0.8252  -0.8954   0.0256  -0.1708  -0.4909  -0.0456
  54 C   :2pz   -0.6071   0.1614   0.8681   0.0373  -0.1609  -0.1815
  55 C   :2py    0.3499   0.7266  -0.2074   0.2862   0.6343   0.2146
  56 C   :2pz    0.0623   0.3564  -0.7433   0.2067   0.0059  -0.4542
  57 C   :2py   -0.0195   0.0880  -0.0009   0.0694   0.1198  -0.0312
  58 C   :2pz    0.0351   0.0240  -0.0766  -0.0111  -0.0809   0.0451
  59 C   :3d1-  -0.0613   0.0180  -0.0037   0.0506   0.0393   0.2265
  60 C   :3d0   -0.1098   0.0545  -0.0312   0.0273   0.0394  -0.1689
  61 C   :3d2+  -0.0231  -0.0400  -0.0588   0.0104   0.0756   0.1376
  62 C   :3d1-  -0.0172   0.0360   0.0228  -0.0028   0.0437   0.0173
  63 C   :3d0   -0.0782   0.0789  -0.0768   0.0331  -0.0685  -0.0730
  64 C   :3d2+  -0.0400   0.0037  -0.0528   0.0196   0.0120  -0.0463
  65 H   :1s     0.2825  -0.1938   0.0661  -0.1722  -0.7613  -0.1071
  66 H   :1s    -0.1146  -0.0425  -0.0832   0.1308   0.5300   0.1308
  67 H   :1s    -0.0149   0.0143   0.0603   0.0002   0.0218   0.0159
  68 H   :2py   -0.0049   0.0089  -0.0051  -0.0126  -0.0007   0.0339
  69 H   :2pz    0.0001   0.0105  -0.0048  -0.0041  -0.0180  -0.0357
  70 H   :2py   -0.0052   0.0371  -0.0205   0.0015  -0.0476  -0.0043
  71 H   :2pz   -0.0336   0.0247   0.0244   0.0282  -0.0976  -0.1142
  72 H   :1s    -0.6786   0.7682  -0.5431   0.0930  -0.2473   0.0248
  73 H   :1s     0.0759  -0.4762   0.2604   0.1658   0.2827   0.0857
  74 H   :1s    -0.0184  -0.0365  -0.0231   0.0420   0.0930  -0.0020
  75 H   :2py    0.0013  -0.0168   0.0037   0.0003  -0.0027  -0.0059
  76 H   :2pz    0.0023   0.0034  -0.0021   0.0076   0.0412  -0.0311
  77 H   :2py   -0.0303  -0.1134   0.0613   0.0391   0.0685   0.0332
  78 H   :2pz   -0.0290   0.0703   0.0536   0.0200   0.0246  -0.1905
  79 H   :1s     0.5913   0.6769   0.6762   0.1552   0.2403  -0.0899
  80 H   :1s    -0.1966  -0.2504  -0.2293  -0.1397  -0.3733  -0.1206
  81 H   :1s     0.0153  -0.0489  -0.0213  -0.0324  -0.0777  -0.0103
  82 H   :2py    0.0102   0.0195  -0.0166   0.0022   0.0125   0.0252
  83 H   :2pz   -0.0119  -0.0017   0.0283   0.0069   0.0027   0.0411
  84 H   :2py    0.0110   0.0458  -0.0279   0.0401   0.0985   0.0268
  85 H   :2pz    0.0102  -0.0321   0.0378  -0.0076  -0.0634   0.0451
  86 H   :1s    -0.6423   0.1153   0.9384   0.1674   0.0217   0.0405
  87 H   :1s     0.1558   0.1721  -0.4817   0.0644   0.1303  -0.0701
  88 H   :1s     0.0191   0.0376  -0.0478   0.0120   0.0018   0.0148
  89 H   :2py    0.0006  -0.0125  -0.0100  -0.0022   0.0141  -0.0229
  90 H   :2pz    0.0240   0.0207   0.0038   0.0074   0.0112   0.0099
  91 H   :2py   -0.0036   0.0296  -0.0114   0.0132   0.0367  -0.0264
  92 H   :2pz    0.0240   0.0974  -0.0664   0.0375   0.0285   0.0359

 Molecular orbitals for symmetry species 2  (A" )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 C   :2px    0.5096   0.1737   0.6521   0.5353  -0.1449   0.3423  -0.6954
   2 C   :2px   -0.0788  -0.0128  -0.1069  -0.0715   0.0869  -0.1652   0.6624
   3 C   :2px    0.0035   0.0028  -0.0092  -0.0062   0.0046   0.0286   0.0088
   4 C   :3d2-  -0.0189  -0.0030  -0.0134   0.0175  -0.0436  -0.0030   0.2408
   5 C   :3d1+   0.0174   0.0411  -0.0226   0.0458  -0.0657   0.2966  -0.0794
   6 C   :3d2-   0.0139   0.0031   0.0039  -0.0017  -0.0212  -0.0251   0.0481
   7 C   :3d1+  -0.0192   0.0073  -0.0044  -0.0163  -0.0353   0.0381   0.0082
   8 O   :2px    0.5554   0.4691  -0.8961  -0.5077   0.2748  -0.0200  -0.6075
   9 O   :2px   -0.0000   0.0019   0.3720   0.2539  -0.2811  -0.1659   0.8176
  10 O   :2px    0.0345   0.0462   0.0391   0.0278  -0.0936  -0.0603   0.1619
  11 O   :3d2-   0.0074   0.0049   0.0067   0.0127  -0.0456   0.1168  -0.0317
  12 O   :3d1+  -0.0186  -0.0108  -0.0178  -0.0300  -0.0039  -0.1624   0.3194
  13 O   :3d2-   0.0086   0.0030   0.0126   0.0086  -0.0380   0.0492   0.0230
  14 O   :3d1+  -0.0219  -0.0122  -0.0290  -0.0307  -0.0001  -0.0314   0.0982
  15 C   :2px    0.3406  -0.4936   0.2958  -0.9638  -0.6269   0.1037  -0.1088
  16 C   :2px   -0.0374   0.0070  -0.0423   0.1822   0.6680  -0.0438   0.0447
  17 C   :2px    0.0026  -0.0245  -0.0094   0.0093   0.0792  -0.0138  -0.0168
  18 C   :3d2-   0.0148  -0.0110   0.0076   0.0184  -0.2048  -0.3641  -0.1795
  19 C   :3d1+   0.0034   0.0230   0.0736  -0.0077   0.2443  -0.2065  -0.0972
  20 C   :3d2-  -0.0048  -0.0121   0.0004  -0.0277  -0.0310  -0.1412  -0.1001
  21 C   :3d1+   0.0077   0.0136   0.0026   0.0163  -0.0046  -0.0773   0.0207
  22 C   :2px    0.2434  -0.5212  -0.5944   0.6980  -0.6954  -0.0009   0.0013
  23 C   :2px   -0.0113   0.0302   0.0971  -0.0676   0.6680  -0.0036   0.0496
  24 C   :2px    0.0091  -0.0235   0.0047  -0.0012   0.0721   0.0082  -0.0037
  25 C   :3d2-  -0.0060   0.0095   0.0049   0.0272   0.1107  -0.3309  -0.1000
  26 C   :3d1+   0.0139  -0.0202  -0.0015  -0.0405  -0.2828  -0.1353  -0.0342
  27 C   :3d2-  -0.0056  -0.0017   0.0034  -0.0027   0.0070  -0.1353  -0.0509
  28 C   :3d1+   0.0012  -0.0079  -0.0158   0.0234  -0.0076  -0.0813   0.0005
  29 H   :2px    0.0094   0.0031   0.0173   0.0200   0.0024  -0.0014   0.0506
  30 H   :2px   -0.0087  -0.0062  -0.0136  -0.0021   0.0096   0.0162   0.0198
  31 H   :2px    0.0077  -0.0113   0.0061  -0.0220   0.0530   0.0587   0.0339
  32 H   :2px   -0.0027  -0.0072  -0.0081   0.0008   0.0399  -0.0065  -0.0212
  33 H   :2px    0.0059  -0.0117  -0.0123   0.0202   0.0429  -0.0606  -0.0187
  34 H   :2px    0.0036  -0.0063   0.0080  -0.0074   0.0548   0.0023  -0.0009
  35 H   :2px    0.0051  -0.0123  -0.0131   0.0203   0.0457   0.0461   0.0133
  36 H   :2px   -0.0027  -0.0102   0.0003  -0.0043   0.0560  -0.0258  -0.0199

    Orbital         8        9       10       11       12
   1 C   :2px    0.1284   0.2422   0.1208   0.4797  -0.5723
   2 C   :2px   -0.1799  -0.1691  -0.0504  -0.2592   0.4882
   3 C   :2px   -0.0278   0.0009  -0.0537  -0.0397  -0.0027
   4 C   :3d2-   0.3584   0.0210   0.2847   0.3435   0.2080
   5 C   :3d1+   0.1219  -0.3249  -0.0788  -0.1707   0.2399
   6 C   :3d2-   0.0745  -0.0113   0.0591   0.0438   0.0320
   7 C   :3d1+   0.0040   0.0025  -0.1213  -0.0684  -0.0468
   8 O   :2px    0.2893   0.2699   0.2585   0.3004  -0.1654
   9 O   :2px   -0.3322  -0.2028  -0.2022  -0.2532   0.1744
  10 O   :2px   -0.0479  -0.0445  -0.0180  -0.0044   0.0649
  11 O   :3d2-   0.4535   0.1192  -0.3331  -0.2676  -0.0599
  12 O   :3d1+   0.0925   0.2446  -0.1012   0.1029  -0.3279
  13 O   :3d2-   0.2946   0.1130  -0.2069  -0.1318  -0.0416
  14 O   :3d1+   0.0906   0.1014  -0.0963  -0.0039  -0.1125
  15 C   :2px    0.0079   0.0503  -0.3650   0.4893   0.8863
  16 C   :2px    0.1650   0.0234   0.1809  -0.5765  -1.0234
  17 C   :2px    0.0395  -0.0125   0.0684  -0.0381   0.0203
  18 C   :3d2-   0.0613   0.2484   0.1563  -0.3299   0.3117
  19 C   :3d1+  -0.0413   0.2096  -0.3341   0.0894  -0.0789
  20 C   :3d2-   0.0750   0.1037  -0.0163  -0.1686  -0.0244
  21 C   :3d1+  -0.0425  -0.0436  -0.0277  -0.0224   0.1082
  22 C   :2px   -0.3608   0.1096  -0.5503   0.4782  -0.4095
  23 C   :2px    0.2115  -0.1696   0.4640  -0.3757   0.5873
  24 C   :2px    0.0206  -0.0077   0.0448  -0.0323  -0.0426
  25 C   :3d2-   0.1719  -0.4010  -0.2192   0.2045   0.1323
  26 C   :3d1+   0.0657  -0.2843   0.1751  -0.1428  -0.5051
  27 C   :3d2-   0.0660  -0.1100  -0.0484   0.0653  -0.0288
  28 C   :3d1+   0.0252  -0.1294   0.0674   0.0222   0.0768
  29 H   :2px    0.0643   0.0064   0.1763   0.2210   0.0971
  30 H   :2px    0.0206  -0.0188   0.0431   0.0351   0.0129
  31 H   :2px    0.0061  -0.0892  -0.0714   0.1273  -0.1660
  32 H   :2px    0.0395  -0.0218  -0.0085  -0.0116  -0.0081
  33 H   :2px    0.0459  -0.1359  -0.0953   0.0990   0.0902
  34 H   :2px    0.0234  -0.0336  -0.0014  -0.0013  -0.0262
  35 H   :2px   -0.0385   0.1592  -0.0213  -0.0024   0.2214
  36 H   :2px    0.0209   0.0213   0.0261   0.0057   0.0319

  Total CPU  time used in SIRIUS :  11.28 seconds
  Total wall time used in SIRIUS :  12.22 seconds

 
     Date and time (Linux)  : Mon Feb 20 22:10:27 2017
     Host name              : c91n05                                  


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'

  Total CPU  time used in DALTON:  11.45 seconds
  Total wall time used in DALTON:  12.88 seconds

 
     Date and time (Linux)  : Mon Feb 20 22:10:28 2017
     Host name              : c91n05                                  
